//GENRAL
fx,maps/muzzleflashes/fx_tesla_ug_world
fx,maps/muzzleflashes/fx_tesla_view
fx,maps/muzzleflashes/fx_tesla_world
fx,explosions/fx_grenade_flash

//XMODLES
xmodel,weapon_usa_tesla
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_hands_no_model
xmodel,t5_weapon_stoner_viewmodel
xmodel,t5_weapon_stoner_world
xmodel,weapon_rus_ppsh_smg
xmodel,t5_weapon_ak47_viewmodel
xmodel,t5_weapon_ak47_world
xmodel,lightning_bolt
xmodel,zombie_vending_packapunch_on

//XANIM
xanim,viewmodel_tesla_d2p_in
xanim,viewmodel_tesla_d2p_loop
xanim,viewmodel_tesla_d2p_out
xanim,viewmodel_tesla_putaway
xanim,viewmodel_tesla_sprint_in
xanim,viewmodel_tesla_sprint_loop
xanim,viewmodel_tesla_sprint_out
xanim,ai_zombie_tesla_crawl_death_a
xanim,ai_zombie_tesla_crawl_death_b
xanim,ai_zombie_tesla_death_a
xanim,ai_zombie_tesla_death_b
xanim,ai_zombie_tesla_death_c
xanim,ai_zombie_tesla_death_d
xanim,ai_zombie_tesla_death_e
xanim,viewmodel_ppsh_empty_sprint_loop

//STRINGS
localize,reimagined
localize,mod

//MENU
menufile,ui/options_game_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/hud_zombie.menu

//SOUNDS
sound,dev

//CAMO OPTIONS
stringtable,weaponoptions.csv


//WINTERWUNDERLAND

//WEAPON SCRIPTS
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_nesting_dolls.gsc
rawfile,maps/_zombiemode_weap_cymbal_monkey.gsc
//BLUNDER GAT
weapon,sp/blundergat_zm
weapon,sp/blundergat_upgraded_zm
weapon,sp/acidgat_zm
weapon,sp/acidgat_upgraded_zm
xmodel,t6_wpn_zmb_projectile_blundergat
fx,acidgat/fx_acidgat_explode
fx,acidgat/fx_acidgat_explode_ug
fx,acidgat/fx_acidgat_marker
fx,acidgat/fx_acidgat_view
fx,acidgat/fx_acidgat_zombiesplash

//SCRIPTS
rawfile,maps/zombie_ww.gsc
rawfile,maps/zombie_ww_amb.gsc
rawfile,maps/zombie_ww_fx.gsc

//DEFAULT
xmodel,c_usa_dempsey_body
xmodel,c_rus_nikolai_body
xmodel,c_jap_takeo_body
xmodel,c_ger_richtofen_offcap
xmodel,c_ger_richtofen_head
xmodel,c_ger_richtofen_body
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,zombie_wolf
mptype,player_t5_zm_theater
rawfile,mptype/player_t5_zm_theater.gsc
//rawfile,maps/zombie_theater_quad.gsc
character,c_ger_richtofen_zt
character,c_jap_takeo_zt
character,c_rus_nikolai_zt
character,c_usa_dempsey_zt

//CREATEFX
rawfile,clientscripts/createfx/zombie_ww_fx.csc

//ANIMS SCRIPT
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_up_222.gsc

//XMODELS
xmodel,t5_nesting_bomb_viewmodel
xmodel,t5_nesting_bomb_world_doll1_dempsey
xmodel,t5_nesting_bomb_world_doll1_nikolai
xmodel,t5_nesting_bomb_world_doll1_takeo
xmodel,t5_nesting_bomb_world_doll1_richtofen
xmodel,t5_nesting_bomb_world_doll2_dempsey
xmodel,t5_nesting_bomb_world_doll2_nikolai
xmodel,t5_nesting_bomb_world_doll2_takeo
xmodel,t5_nesting_bomb_world_doll2_richtofen
xmodel,t5_nesting_bomb_world_doll3_dempsey
xmodel,t5_nesting_bomb_world_doll3_nikolai
xmodel,t5_nesting_bomb_world_doll3_takeo
xmodel,t5_nesting_bomb_world_doll3_richtofen
xmodel,t5_nesting_bomb_world_doll4_dempsey
xmodel,t5_nesting_bomb_world_doll4_nikolai
xmodel,t5_nesting_bomb_world_doll4_takeo
xmodel,t5_nesting_bomb_world_doll4_richtofen
xmodel,zombie_vending_jugg
xmodel,zombie_vending_jugg_on
xmodel,zombie_vending_revive
xmodel,zombie_vending_revive_on
xmodel,zombie_vending_doubletap
xmodel,zombie_vending_doubletap_on
xmodel,zombie_vending_sleight
xmodel,zombie_vending_sleight_on
xmodel,zombie_vending_sleight
xmodel,zombie_vending_marathon_on
xmodel,zombie_vending_marathon
xmodel,zombie_vending_nuke
xmodel,zombie_vending_nuke_on

//FX
fx,misc/fx_zombie_electric_trap1
fx,explosions/fx_grenade_flash
fx,maps/zombie/fx_zmb_trail_doll_blue
fx,maps/zombie/fx_zmb_trail_doll_green
fx,maps/zombie/fx_zmb_trail_doll_red
fx,maps/zombie/fx_zmb_trail_doll_yellow
fx,env/light/fx_light_overhead
fx,env/weather/fx_snow_flakes_windy_med_looping
fx,maps/mp_maps/fx_mp_smk_plume_md_grey
fx,maps/zombie/fx_fog_zombie_thick_600x600

//PREVIEW
stringtable,maps\mapsTable.csv
rawfile,mod.arena
localize,mod
material,preview_zombie_apment
material,loadscreen_zombie_ww
